=== T9a — tick bölüşümü + N2-kesin (tam koşu) ===
dünya: geç oyun (bütün pad'ler, masa L4, ocak tavanda) · ısınma 240 sn · kayıt 300 sn · dt 1/60 · tohum 20260923
sıra ABBA: taban · N2-kesin · N2-kesin · taban (JIT ısınması bir kola yazılmasın)

--- A · tick toplamı (ms/kare) ---
kol        | p50    | ort    | p95    | NPC ort | servis/dk | parmak izi
taban      |  3.926 |  3.994 |  5.479 |    58.3 |       7.6 | 5cbc3445
N2-kesin   |  0.276 |  0.366 |  0.892 |    58.3 |       7.6 | 5cbc3445
N2-kesin   |  0.279 |  0.369 |  0.895 |    58.3 |       7.6 | 5cbc3445
taban      |  4.468 |  4.554 |  6.538 |    58.3 |       7.6 | 5cbc3445

--- A · bölüşüm (ms/kare, iki koşunun ortalaması; findNavPath sistemlerin İÇİNDE) ---
sistem                 | taban ms | pay    | N2 ms   | çağrı/kare taban → N2
findNavPath            |    4.129 |  %96.6 |   0.261 | 26.85 → 26.85
npcSystem              |    3.477 |  %81.4 |   0.220 | 1.00 → 1.00
waiterSystem           |    0.524 |  %12.3 |   0.046 | 1.00 → 1.00
dishwasherSystem       |    0.160 |   %3.8 |   0.017 | 1.00 → 1.00
deriveSystem           |    0.009 |   %0.2 |   0.005 | 1.00 → 1.00
coinSystem             |    0.004 |   %0.1 |   0.003 | 1.00 → 1.00
revealSystem           |    0.004 |   %0.1 |   0.003 | 1.00 → 1.00
brewSystem             |    0.002 |   %0.0 |   0.001 | 1.00 → 1.00
spawnSystem            |    0.002 |   %0.0 |   0.001 | 1.00 → 1.00
playerMoveSystem       |    0.001 |   %0.0 |   0.001 | 1.00 → 1.00
interactionZoneSystem  |    0.001 |   %0.0 |   0.001 | 1.00 → 1.00
dishCycleSystem        |    0.001 |   %0.0 |   0.001 | 1.00 → 1.00
serveSystem            |    0.001 |   %0.0 |   0.000 | 1.00 → 1.00
questSystem            |    0.000 |   %0.0 |   0.000 | 1.00 → 1.00
legenSystem            |    0.000 |   %0.0 |   0.000 | 1.00 → 1.00
levelNoticeSystem      |    0.000 |   %0.0 |   0.000 | 1.00 → 1.00
padFillSystem          |    0.000 |   %0.0 |   0.000 | 1.00 → 1.00
lavaboUpgradeSystem    |    0.000 |   %0.0 |   0.000 | 1.00 → 1.00
stationUpgradeSystem   |    0.000 |   %0.0 |   0.000 | 1.00 → 1.00
tableUpgradeSystem     |    0.000 |   %0.0 |   0.000 | 1.00 → 1.00
(sistem dışı: bağlam+set) |    0.084 |   %2.0 |   0.067 |
TOPLAM tick            |    4.274 | %100,0 |   0.367 | ×11.64

N2-kesin birebir: EVET — parmak izi aynı
